"personagem";"diálogo"
"SHUTTLE CAPTAIN";"Estação de comando, esta é a ST 321. Liberação de Código Azul. Estamos iniciando nossa abordagem. Desative o escudo de segurança."
"DEATH STAR CONTROLLER";"O escudo defletor de segurança será desativado quando tivermos a confirmação de sua transmissão de código. Aguarde... Você está liberado para prosseguir."
"SHUTTLE CAPTAIN";"Estamos começando nossa abordagem."
"OFICIAL";"Informe o comandante que a nave de Lord Vader chegou."
"OPERADOR";"Sim, senhor."
"JERGERROD";"Lorde Vader, este é um prazer inesperado. Estamos honrados com sua presença."
"VADER";"Você pode dispensar as gentilezas, Comandante. Estou aqui para colocá-lo de volta na programação."
"JERJERROD";"Asseguro-lhe, Lord Vader, meus homens estão trabalhando o mais rápido que podem."
"VADER";"Talvez eu possa encontrar novas maneiras de motivá-los."
"JERJERROD";"Eu lhe digo, esta estação estará operacional conforme planejado."
"VADER";"O Imperador não compartilha de sua avaliação otimista da situação."
"JERJERROD";"Mas ele pede o impossível. Preciso de mais homens."
"VADER";"Então talvez você possa dizer a ele quando ele chegar."
"JERJERROD";"O Imperador vem aqui?"
"VADER";"Correto, Comandante. E ele está muito descontente com sua aparente falta de progresso."
"JERJERROD";"Dobraremos nossos esforços."
"VADER";"Espero que sim, Comandante, para o seu bem. O Imperador não perdoa tanto quanto eu."
"THREEPIO";"Claro que estou preocupado. E você deveria estar também. Lando Calrissian e o pobre Chewbacca nunca voltaram deste lugar horrível."
"THREEPIO";"Não tenha tanta certeza. Se eu lhe contasse metade das coisas que ouvi sobre esse Jabba the Hutt, você provavelmente entraria em curto-circuito."
"THREEPIO";"Artoo, você tem certeza que este é o lugar certo? É melhor eu bater, suponho."
"THREEPIO";"Parece que não tem ninguém lá. Vamos voltar e contar ao Mestre Luke."
"VOZ ESTRANHA";"Tee chuta o que ei !"
"THREEPIO";"Deus me dê graça!"
"THREEPIO";"Artoo Detoowha bo Veja três piowha ei muito estranho mischka Jabba du Hutt."
"THREEPIO";"Eu não acho que eles vão nos deixar entrar, Artoo. É melhor irmos."
"TRÊS";"Artoo, espere. Oh, querido! Artoo. Artoo, eu realmente não acho que devemos nos apressar em tudo isso."
"THREEPIO";"Oh, Artoo! Artoo, espere por mim!"
"THREEPIO";"Apenas entregue a mensagem do Mestre Luke e nos tire daqui. Oh meu Deus! Oh! Oh, não."
"BIB";"Die Wanna Wanga!"
"THREEPIO";"Oh, meu Deus ! Wauaga . Nós - nós trazemos uma mensagem ao seu mestre, Jabba the Hutt."
"THREEPIO";"... e um presente. Presente, que presente?"
"BIB";"Nee Jabba no badda . Me chaade que bom."
"THREEPIO";"Ele diz que nossas instruções são para dar apenas ao próprio Jabba."
"THREEPIO";"Sinto muito. Receio que ele seja tão teimoso com esse tipo de coisa."
"BIB";" Nudd Chaa."
"THREEPIO";"Artoo, eu tenho um mau pressentimento sobre isso."
"THREEPIO";"Bom dia."
"JABBA";"Bo Shuda !"
"THREEPIO";"A mensagem, Artoo, a mensagem."
"LUKE";"Saudações, Exaltado. Permita-me apresentar-me. Eu sou Luke Skywalker, Cavaleiro Jedi e amigo do Capitão Solo. Eu sei que você é poderoso, poderoso Jabba, e que sua raiva com Solo deve ser igualmente poderoso. Busco uma audiência com Vossa Grandeza para barganhar pela vida de Solo. Com sua sabedoria, tenho certeza de que podemos chegar a um acordo que seja mutuamente benéfico e nos permita evitar qualquer confronto desagradável. Como prova de minha boa vontade , apresento a você um presente: esses dois droides."
"THREEPIO";"O que ele disse?"
"LUKE";"... Ambos são trabalhadores e irão atendê-lo bem."
"THREEPIO";"Isso não pode ser! Artoo, você está jogando a mensagem errada."
"JABBA";"Não haverá barganha."
