"character";"dialogue"
"THREEEPIO";"Did you hear that? They shut down the main reactor. We will be destroyed for sure. This is crazy!"
"THREEEPIO";"We are doomed!"
"THREEEPIO";"There will be no escape for the princess this time."
"THREE";"What is it?"
"THREEEPIO";"I should know better than to trust the logic of a medium-sized thermocapsular housing removal wizard..."
"LUKE";"Hurry up! Come with me! What are you waiting for?! Speed ​​up!"
"THREEEPIO";"Artoo! Artoo-Detoo, where are you?"
"THREEEPIO";"Finally! Where have you been?"
"THREEEPIO";"They're heading this way. What are we going to do? We'll be sent to the Kessel spice mines or crushed who knows what!"
"THREE";"Wait a minute, where are you going?"
"IMPERIAL OFFICER";"Death Star plans are not on the main computer."
"VADER";"Where are the transmissions you intercepted?"
"REBEL OFFICER";"We haven't intercepted any transmissions. Aaah... This is a consular ship. We were on a diplomatic mission."
"VADER";"If this is a consular ship... where is the ambassador?"
"VADER";"Commander, destroy this ship until you find these plans and bring me the Ambassador. I want him alive!"
"TROOPER";"There she is! Ready to stun!"
"TROOPER";"She'll be fine. Inform Lord Vader that we have a prisoner."
"THREEEPIO";"Hey, you are not allowed to enter there. It is restricted. You will be disabled for sure.."
"THREE"; "Don't call me a stupid philosopher, you fat fat fat! Now get out before anyone sees you."
"THREEEPIO";"Secret mission? What plans? What are you talking about? I'm not going in there!"
"THREEEPIO";"I'm going to regret this."
"CHIEF PILOT";"There goes another one."
"Captain";"Keep your fire. There are no life forms. It must have been short-circuited."
"THREEEPIO";"That's funny, the damage doesn't look too bad from here."
"THREEEPIO";"Are you sure these things are safe?"
"Woman";"I told you to slow down!"
"FIXER";"Did I hear a youthful noise explode around here?"
"CAMIE";"It was just Wormie in another attack."
"LUKE";"Shape you!... Biggs?"
"LUKE";"I didn't know you were back! When did you come in?"
"BIGGS";"Just now. I wanted to surprise you, hotshot. I thought you'd be here... I certainly didn't expect you to be working."
"LUKE";"The Academy hasn't changed you much...but you came back so soon? Hey, what happened, didn't you get your commission?"
"BIGGS";"Of course I understand. I signed aboard the Rand Ecliptic last week. First mate Biggs Darklighter at your service... I just got back to say goodbye to all you unfortunate landlocked simpletons."
"LUKE";"Almost forgot. There's a battle going on! Right here in our system. Come and look!"
"DEAK";"Not again! Forget it."
"LUKE";"There they are!"
"BIGGS";"This isn't a battle, sniper... they're just sitting there! Probably a refueling tanker."
"LUKE";"But there were many shots before..."
"LUKE";"Hey, take it easy..."
"CAMIE";"Don't worry about it, Wormie."
"FIXER";"I keep telling you, the Rebellion is a long way from here. I doubt the Empire would fight to maintain this system. Believe me Luke, this planet is a big chunk of nothing..."
"READ";"Lord Vader, I should have known. Only you could be so bold. The Imperial Senate won't stand still for this, when they hear you attacked a diplomat..."
"VADER";"Don't play with me, Your Highness. You weren't on any mercy missions this time. You went directly through a restricted system. Several transmissions were sent to this ship by rebel spies. I want to know what happened to the plans they sent you."
"READ";"I don't know what you're talking about. I'm a member of the Imperial Senate on a diplomatic mission in Alderaan..."
"VADER";"You are part of the Rebel Alliance... and a traitor. Take her away!"
"COMMANDER";"Holding her is dangerous. If word gets out, it could generate sympathy for the Rebellion in the Senate."
"VADER";"I tracked the rebel spies to her. Now she's my only link to find their secret base!"
"COMMANDER";"you anything."
"VADER";"Leave it to me. Send a distress signal and then inform the Senate that everyone on board has been killed!"
"SECOND OFFICER";"Lord Vader, the battle station plans are not aboard this ship! And no transmissions were made. An escape pod was dropped during the fight, but no life forms were on board."
"VADER";"She must have hidden the plans in the escape pod. Send a detachment to retrieve them. Take care of it yourself, Commander. There will be no one to stop us this time."
"COMMANDER";"Yes, sir."
"THREEEPIO";"How did I get into this mess? I really don't know how. It feels like we're made to suffer. It's our destiny in life."
"THREEEPIO";"I have to rest before I collapse. My joints are almost frozen."
"THREEEPIO";"What a desolate place this is."
"THREEEPIO";"Where are you going?"
"THREEEPIO";"Well, I'm not going that way. It's too rocky. That's a lot easier."
"THREEEPIO";"What makes you think there are settlements there?"
"THREEEPIO";"Don't be technical with me."
"THREEEPIO";"What mission? What are you talking about? I've had enough of you! Go that way! You'll be out of order in a day, you myopic scrap pile!"
"THREEEPIO";"And don't let me catch you following me begging for help, because you won't."
"THREEEPIO";"No more adventures. I'm not going there."
"THREEEPIO";"That flawed idiot. This is all his fault! He tricked me into going this way, but he won't do any better."
